0.0,-0.10684800148010254,-0.23475199937820435,-0.36523202061653137,-0.46348801255226135,-0.5,-0.46348798274993896,-0.365231990814209,-0.23475193977355957,-0.10684816539287567,0.0,0.09914402663707733,0.1884160339832306,0.25107598304748535,0.2730239927768707,0.25,0.19046398997306824,0.11415586620569229,0.04633617028594017,0.0077041625045239925,0.0,0.007703979965299368,0.04633602127432823,0.11415596306324005,0.1904640644788742,0.25,0.2730239927768707,0.25107601284980774,0.1884160041809082,0.09914391487836838,0.0,-0.09914390742778778,-0.1884160339832306,-0.25107598304748535,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415586620569229,-0.04633617028594017,-0.007703948765993118,0.0,-0.007703979965299368,-0.046335894614458084,-0.11415614932775497,-0.1904640644788742,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914391487836838,0.0,0.10684788972139359,0.23475174605846405,0.3652322292327881,0.46348807215690613,0.5,0.46348807215690613,0.3652322292327881,0.23475177586078644,0.1068478599190712,0.0,-0.09914390742778778,-0.18841585516929626,-0.2510760724544525,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415611952543259,-0.04633594676852226,-0.007703948765993118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007704080548137426,-0.046335894614458084,-0.11415614932775497,-0.19046373665332794,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914436936378479,0.0,0.10684844851493835,0.23475174605846405,0.3652322292327881,0.46348774433135986,0.5,0.46348774433135986,0.3652322292327881,0.23475177586078644,0.10684847086668015
0.007703979965299368,-0.09829535335302353,-0.22543518245220184,-0.3553788363933563,-0.4534469544887543,-0.49015602469444275,-0.4541536271572113,-0.35655084252357483,-0.22665132582187653,-0.0990782380104065,0.007703979965299368,0.10599932819604874,0.1903776079416275,0.2426115721464157,0.24925576150417328,0.20813202857971191,0.1304962933063507,0.03888430818915367,-0.039361320436000824,-0.08288707584142685,-0.09143992513418198,-0.08315105736255646,-0.04104718565940857,0.03441733866930008,0.12234454602003098,0.19614805281162262,0.2340647131204605,0.22541800141334534,0.17263634502887726,0.0890258178114891,-0.007703979965299368,-0.10416998714208603,-0.1863090842962265,-0.2360796332359314,-0.240505650639534,-0.19786004722118378,-0.11964014917612076,-0.028333142399787903,0.049025192856788635,0.09150590747594833,0.09914390742778778,0.09072314947843552,0.05198844522237778,-0.015207100659608841,-0.09039650112390518,-0.14871609210968018,-0.17083631455898285,-0.14861096441745758,-0.08644288778305054,0.0016313900705426931,0.09914390742778778,0.20351172983646393,0.3253737986087799,0.4451656937599182,0.5289311408996582,0.5491439700126648,0.49695801734924316,0.38589388132095337,0.2469586879014969,0.11520267277956009,0.007703979965299368,-0.09242048859596252,-0.18729712069034576,-0.2617740333080292,-0.3008682131767273,-0.29785996675491333,-0.25802722573280334,-0.1980244666337967,-0.14090406894683838,-0.10678191483020782,-0.09914390742778778,-0.09659789502620697,-0.08599668741226196,-0.06437867879867554,-0.03304712846875191,0.003851989982649684,0.04075111076235771,0.07208266854286194,0.09370065480470657,0.10430188477039337,0.10684788972139359,0.09999248385429382,0.06202566996216774,-0.005717444233596325,-0.08290912210941315,-0.14443610608577728,-0.17038844525814056,-0.15184785425662994,-0.09246116876602173,-0.00580925028771162,0.09143992513418198,0.19652508199214935,0.32261893153190613,0.45167577266693115,0.5494383573532104,0.5867319703102112,0.5522512197494507,0.4568670094013214,0.32943055033683777,0.2040971964597702
0.046335894614458084,-0.05476969853043556,-0.1775030791759491,-0.30435383319854736,-0.4013386070728302,-0.43918412923812866,-0.4061204493045807,-0.3122842013835907,-0.18573227524757385,-0.060066044330596924,0.046335894614458084,0.14386707544326782,0.2238388955593109,0.26668503880500793,0.25954917073249817,0.20212797820568085,0.1081947609782219,0.0028027347289025784,-0.08483069390058517,-0.13276292383670807,-0.14207994937896729,-0.13444884121418,-0.09556598216295242,-0.025533853098750114,0.05671381205320358,0.12683214247226715,0.16466808319091797,0.16004163026809692,0.11470853537321091,0.04050365462899208,-0.046335894614458084,-0.13153931498527527,-0.19664527475833893,-0.22343210875988007,-0.2021815925836563,-0.13552013039588928,-0.03869102895259857,0.06374278664588928,0.14476341009140015,0.18533726036548615,0.18841585516929626,0.1758618950843811,0.13653448224067688,0.07294122129678726,0.004201579373329878,-0.047104187309741974,-0.0640127882361412,-0.040187567472457886,0.019142277538776398,0.10031052678823471,0.18841585516929626,0.2825627326965332,0.39311230182647705,0.5013930797576904,0.5751749873161316,0.5884159207344055,0.5328625440597534,0.42151471972465515,0.2839494049549103,0.1535075306892395,0.046335894614458084,-0.0552636943757534,-0.15836051106452942,-0.2496354579925537,-0.3122393786907196,-0.335519939661026,-0.32017379999160767,-0.278830885887146,-0.2320680022239685,-0.19985273480415344,-0.18841585516929626,-0.1794973611831665,-0.15567679703235626,-0.11147518455982208,-0.049303602427244186,0.023167947307229042,0.09563949704170227,0.15781110525131226,0.20201265811920166,0.22583326697349548,0.23475174605846405,0.23288924992084503,0.19932886958122253,0.13324876129627228,0.05274711549282074,-0.018144259229302406,-0.05886770412325859,-0.058186717331409454,-0.016458533704280853,0.0556599386036396,0.14207994937896729,0.23694774508476257,0.35232189297676086,0.47256025671958923,0.5665862560272217,0.6073280572891235,0.5835044980049133,0.5037832260131836,0.39329028129577637,0.28249040246009827
0.11415614932775497,0.023476576432585716,-0.08986891806125641,-0.21013033390045166,-0.30480703711509705,-0.34507378935813904,-0.3182709217071533,-0.23245924711227417,-0.11303931474685669,0.008564388379454613,0.11415614932775497,0.21115095913410187,0.28802984952926636,0.32428666949272156,0.30747857689857483,0.23861810564994812,0.13324564695358276,0.01818137802183628,-0.07604137063026428,-0.12706652283668518,-0.13691993057727814,-0.13153383135795593,-0.10437841713428497,-0.056284818798303604,-0.0013515886384993792,0.04292182996869087,0.06259205937385559,0.051316458731889725,0.011487506330013275,-0.047543928027153015,-0.11415614932775497,-0.1765804886817932,-0.21240755915641785,-0.2051624208688736,-0.15113019943237305,-0.05922983959317207,0.05131932720541954,0.15553689002990723,0.22942553460597992,0.2589268982410431,0.2510760724544525,0.22971640527248383,0.18912620842456818,0.13320760428905487,0.0782090499997139,0.0418461449444294,0.03604080155491829,0.06327448785305023,0.11655757576227188,0.18301263451576233,0.2510760724544525,0.3244151175022125,0.4164436161518097,0.5120882987976074,0.582050621509552,0.6010760068893433,0.558986246585846,0.4644840955734253,0.3417253792285919,0.2196633219718933,0.11415614932775497,0.010629503056406975,-0.10297036916017532,-0.21509870886802673,-0.3058681786060333,-0.35923004150390625,-0.37012559175491333,-0.34661561250686646,-0.30698472261428833,-0.271822065114975,-0.2510760724544525,-0.2308884561061859,-0.1922091692686081,-0.12823942303657532,-0.04197118058800697,0.05707807466387749,0.15612733364105225,0.24239559471607208,0.3063652813434601,0.3450446128845215,0.3652322292327881,0.3742550313472748,0.3515123724937439,0.29202163219451904,0.20893977582454681,0.12338627874851227,0.05648178234696388,0.023584775626659393,0.030738212168216705,0.0733233168721199,0.13691993057727814,0.20989583432674408,0.3017168343067169,0.40164443850517273,0.4854739308357239,0.530917763710022,0.5271547436714172,0.47856736183166504,0.4026491641998291,0.32209762930870056
0.1904640644788742,0.11508834362030029,0.015522866509854794,-0.0950663611292839,-0.18635515868663788,-0.2301758974790573,-0.21256299316883087,-0.13853022456169128,-0.02957899309694767,0.0860615149140358,0.1904640644788742,0.28727102279663086,0.36306655406951904,0.3970153033733368,0.37681934237480164,0.30395206809043884,0.19457277655601501,0.07612063735723495,-0.020410163328051567,-0.07251864671707153,-0.08255994319915771,-0.08067069947719574,-0.07189155369997025,-0.05847636237740517,-0.04727086052298546,-0.045232079923152924,-0.05652451887726784,-0.08119427412748337,-0.11541984230279922,-0.15334101021289825,-0.1904640644788742,-0.2202504575252533,-0.21770431101322174,-0.17031355202198029,-0.08255984634160995,0.029360085725784302,0.1430208832025528,0.23545952141284943,0.2890712320804596,0.297715961933136,0.2730239927768707,0.23873886466026306,0.1962950974702835,0.15164171159267426,0.1168130487203598,0.1023840457201004,0.11287661641836166,0.14511343836784363,0.18952077627182007,0.23437905311584473,0.2730239927768707,0.3162206709384918,0.38337236642837524,0.46538910269737244,0.5369666814804077,0.5730239748954773,0.559238076210022,0.4966847002506256,0.40057992935180664,0.29312753677368164,0.1904640644788742,0.0849071517586708,-0.03950582072138786,-0.17243552207946777,-0.29015061259269714,-0.37064000964164734,-0.40302711725234985,-0.39129602909088135,-0.3523254990577698,-0.30823278427124023,-0.2730239927768707,-0.23769277334213257,-0.18526344001293182,-0.10944955050945282,-0.013017668388783932,0.0952320322394371,0.2034817337989807,0.299913614988327,0.37572747468948364,0.42815685272216797,0.46348807215690613,0.4888867735862732,0.4843173623085022,0.43938717246055603,0.3596931993961334,0.26110410690307617,0.16425593197345734,0.08924668282270432,0.05053781718015671,0.05206675827503204,0.08255994319915771,0.12320280075073242,0.1793041229248047,0.24697436392307281,0.31224921345710754,0.3603518307209015,0.38179174065589905,0.3753165900707245,0.34770479798316956,0.3104060888290405
0.25,0.19272398948669434,0.10945600271224976,0.010305970907211304,-0.0769760012626648,-0.125,-0.11825597286224365,-0.05815398693084717,0.03841602802276611,0.1470039039850235,0.25,0.3470040261745453,0.42393606901168823,0.46030598878860474,0.4436640441417694,0.375,0.26982399821281433,0.15492582321166992,0.06081622838973999,0.009844213724136353,0.0,-0.0021400153636932373,-0.014479994773864746,-0.040769994258880615,-0.07936003804206848,-0.125,-0.17063994705677032,-0.20923005044460297,-0.23551994562149048,-0.24786001443862915,-0.25,-0.2418680191040039,-0.19787198305130005,-0.11138205230236053,0.003952100872993469,0.125,0.2277919352054596,0.293998122215271,0.31524789333343506,0.2952919602394104,0.25,0.2004280388355255,0.15579208731651306,0.12446194887161255,0.11348800361156464,0.125,0.1547679603099823,0.1929219365119934,0.22683203220367432,0.246148020029068,0.25,0.2577039897441864,0.296335905790329,0.36415615677833557,0.440464049577713,0.5,0.5230239629745483,0.5010761022567749,0.43841585516929626,0.349143922328949,0.25,0.14272411167621613,0.009456276893615723,-0.13969428837299347,-0.2769761085510254,-0.375,-0.4182559847831726,-0.40815407037734985,-0.3615839183330536,-0.3029959201812744,-0.25,-0.19786006212234497,-0.13552013039588928,-0.05922985076904297,0.029360085725784302,0.125,0.2206399142742157,0.30922985076904297,0.3855201005935669,0.44786006212234497,0.5,0.5452921390533447,0.5652480125427246,0.5439978837966919,0.47779232263565063,0.375,0.2539515495300293,0.13861817121505737,0.05212792754173279,0.008132129907608032,0.0,0.002140045166015625,0.01447993516921997,0.04077005386352539,0.07935982942581177,0.125,0.17064017057418823,0.2092299461364746,0.23552000522613525,0.24785998463630676
0.2730239927768707,0.2338477224111557,0.16687721014022827,0.07916636765003204,-0.004108773078769445,-0.05633603408932686,-0.0604608878493309,-0.014289679005742073,0.06989911198616028,0.17143437266349792,0.2730239927768707,0.3705376386642456,0.45040836930274963,0.4930391013622284,0.48558712005615234,0.4277919828891754,0.3334848880767822,0.2277766913175583,0.13992783427238464,0.09189449995756149,0.08255994319915771,0.07670329511165619,0.04504631087183952,-0.01710924692451954,-0.099858857691288,-0.18651194870471954,-0.25983381271362305,-0.3067082464694977,-0.3212229013442993,-0.30617964267730713,-0.2730239927768707,-0.22759874165058136,-0.14575724303722382,-0.02784734219312668,0.10379528999328613,0.2206399142742157,0.29923173785209656,0.32793349027633667,0.30914217233657837,0.25698116421699524,0.1904640644788742,0.12560531497001648,0.07877712696790695,0.06077025458216667,0.073651023209095,0.11110402643680573,0.16014738380908966,0.20421850681304932,0.2276313453912735,0.2214050441980362,0.1904640644788742,0.1626753807067871,0.17278748750686646,0.22641128301620483,0.3074495196342468,0.39046409726142883,0.4502979815006256,0.46895554661750793,0.43973982334136963,0.36864832043647766,0.2730239927768707,0.1646542251110077,0.02613595500588417,-0.13155624270439148,-0.2771328389644623,-0.37935999035835266,-0.4201536178588867,-0.40040889382362366,-0.3385598957538605,-0.26187223196029663,-0.1904640644788742,-0.1224530041217804,-0.05560915544629097,0.009638688527047634,0.07347871363162994,0.13651199638843536,0.19954529404640198,0.2633853256702423,0.328633189201355,0.3954770267009735,0.46348807215690613,0.529298722743988,0.5773842930793762,0.5874935388565063,0.5460482239723206,0.45238393545150757,0.320466548204422,0.17608089745044708,0.04948848485946655,-0.03642762079834938,-0.08255994319915771,-0.11923530697822571,-0.15245890617370605,-0.1713886559009552,-0.16511988639831543,-0.12860779464244843,-0.06543301045894623,0.012585810385644436,0.08893804252147675,0.1491144597530365
0.2510761022567749,0.22720368206501007,0.1740131825208664,0.09597453474998474,0.016087288036942482,-0.039693959057331085,-0.053008805960416794,-0.01861649937927723,0.055103614926338196,0.1506756693124771,0.2510761022567749,0.3492429256439209,0.4328801929950714,0.483535498380661,0.48786240816116333,0.4439980387687683,0.36362171173095703,0.26969239115715027,0.18986809253692627,0.1456013172864914,0.13691997528076172,0.12840749323368073,0.08322418481111526,-0.00327721843495965,-0.11458778381347656,-0.2255379557609558,-0.31188493967056274,-0.3569867014884949,-0.3555654287338257,-0.31456196308135986,-0.2510761022567749,-0.17469501495361328,-0.06418012082576752,0.07321026921272278,0.208240807056427,0.30922985076904297,0.3550581634044647,0.34164735674858093,0.28191402554512024,0.1991964876651764,0.11415611952543259,0.03637189418077469,-0.012309865094721317,-0.01905147172510624,0.013999146409332752,0.0733860656619072,0.1387273520231247,0.18780161440372467,0.20233869552612305,0.17451561987400055,0.11415611952543259,0.056225020438432693,0.04146037995815277,0.0814562663435936,0.1641097217798233,0.2641562223434448,0.352293998003006,0.4029003381729126,0.4003385603427887,0.3438567519187927,0.2510761022567749,0.1423581838607788,0.0027266251854598522,-0.1551017016172409,-0.2972904145717621,-0.39076995849609375,-0.41718000173568726,-0.37888064980506897,-0.2970268130302429,-0.20170919597148895,-0.11415611952543259,-0.033524688333272934,0.03251953423023224,0.07861362397670746,0.10711703449487686,0.12553805112838745,0.14395906031131744,0.17246243357658386,0.21855659782886505,0.28460073471069336,0.3652322292327881,0.44910094141960144,0.5250595211982727,0.5703945755958557,0.5626705288887024,0.491845965385437,0.3658601641654968,0.20969563722610474,0.057906169444322586,-0.059366367757320404,-0.13691997528076172,-0.20676949620246887,-0.2805626392364502,-0.34208235144615173,-0.3695349097251892,-0.3483017086982727,-0.27786171436309814,-0.1728973388671875,-0.05857127904891968,0.040008172392845154
0.18841584026813507,0.1749694049358368,0.13116680085659027,0.05971752479672432,-0.017861682921648026,-0.07606414705514908,-0.09563981741666794,-0.06927207857370377,-0.0026839415077120066,0.08882561326026917,0.18841584026813507,0.28716322779655457,0.37414810061454773,0.4319353699684143,0.44673094153404236,0.4152478575706482,0.347252756357193,0.2637922465801239,0.1910998523235321,0.15018072724342346,0.1420798897743225,0.13243931531906128,0.08196908980607986,-0.012749478220939636,-0.13123345375061035,-0.24420800805091858,-0.32490018010139465,-0.35651007294654846,-0.3358633816242218,-0.2732459008693695,-0.18841584026813507,-0.09148950129747391,0.035423193126916885,0.1794028878211975,0.3069331645965576,0.3855201005935669,0.3974275290966034,0.34551846981048584,0.25121062994003296,0.1445395052433014,0.04633594676852226,-0.040253978222608566,-0.09019851684570312,-0.08926549553871155,-0.042473796755075455,0.03185596689581871,0.10830049216747284,0.16078321635723114,0.16927355527877808,0.1267373114824295,0.04633594676852226,-0.032402969896793365,-0.06568867713212967,-0.03832898661494255,0.040504954755306244,0.14633585512638092,0.24793723225593567,0.3153892159461975,0.3276340067386627,0.2795320153236389,0.18841584026813507,0.08000469207763672,-0.05724892020225525,-0.2084878534078598,-0.33856022357940674,-0.4144800901412964,-0.41949084401130676,-0.35874250531196594,-0.25657784938812256,-0.14543192088603973,-0.04633594676852226,0.04221389815211296,0.10379532724618912,0.12849342823028564,0.12067066878080368,0.09420792013406754,0.0677451640367508,0.05992234870791435,0.08462055772542953,0.1462019383907318,0.23475177586078644,0.3317396640777588,0.4313969314098358,0.5107640624046326,0.540741503238678,0.5028960108757019,0.3983703553676605,0.248909592628479,0.08998811990022659,-0.04393677040934563,-0.1420798897743225,-0.2349381446838379,-0.3387250006198883,-0.4342767596244812,-0.49206674098968506,-0.48995205760002136,-0.4232720136642456,-0.30731475353240967,-0.17213524878025055,-0.04974802955985069
0.09914391487836838,0.09059125185012817,0.05119508504867554,-0.01716129295527935,-0.09365715086460114,-0.15299607813358307,-0.175510436296463,-0.1529092639684677,-0.08966872841119766,-6.604023656109348e-05,0.09914391487836838,0.19822199642658234,0.2871137261390686,0.34896352887153625,0.3697223663330078,0.34529194235801697,0.2843494713306427,0.20685221254825592,0.1382223516702652,0.09921004623174667,0.09143996238708496,0.08223646879196167,0.03485856205224991,-0.051842059940099716,-0.1562623381614685,-0.2495720088481903,-0.30699482560157776,-0.3148411512374878,-0.2732956111431122,-0.1949591040611267,-0.09914391487836838,0.006855315994471312,0.13817448914051056,0.2782371938228607,0.39195746183395386,0.44786006212234497,0.4316764175891876,0.35140758752822876,0.23386137187480927,0.1126566156744957,0.007703948765993118,-0.0830191820859909,-0.13355644047260284,-0.12902110815048218,-0.07577964663505554,0.005563963204622269,0.08722011744976044,0.1413027048110962,0.14695481956005096,0.09751252084970474,0.007703948765993118,-0.0812559723854065,-0.12585411965847015,-0.11000552028417587,-0.041155122220516205,0.0577039010822773,0.15593785047531128,0.22310617566108704,0.23672086000442505,0.18993304669857025,0.09914391487836838,-0.00855264812707901,-0.1413998156785965,-0.2825359106063843,-0.3966315984725952,-0.45214003324508667,-0.43493711948394775,-0.35336220264434814,-0.2346542924642563,-0.11278850585222244,-0.007703948765993118,0.08393383771181107,0.13979461789131165,0.14672507345676422,0.1105126217007637,0.04957195743918419,-0.011368706822395325,-0.047581225633621216,-0.040650639683008194,0.015210072509944439,0.1068478599190712,0.2110183984041214,0.3277086913585663,0.43563973903656006,0.5017934441566467,0.5012840032577515,0.4286876320838928,0.3008534908294678,0.15117433667182922,0.015342598780989647,-0.09143996238708496,-0.19561049342155457,-0.3164304196834564,-0.43425098061561584,-0.5155205726623535,-0.5333080887794495,-0.47932109236717224,-0.36744388937950134,-0.22877126932144165,-0.09816400706768036
0.0,-0.0077040004543960094,-0.04633600264787674,-0.11415601521730423,-0.19046398997306824,-0.25,-0.2730239927768707,-0.25107601284980774,-0.1884160041809082,-0.09914400428533554,0.0,0.09914402663707733,0.1884160339832306,0.25107598304748535,0.2730239927768707,0.25,0.19046398997306824,0.11415586620569229,0.04633617028594017,0.0077041625045239925,0.0,-0.007703979965299368,-0.04633602127432823,-0.11415596306324005,-0.1904640644788742,-0.25,-0.2730239927768707,-0.25107601284980774,-0.1884160041809082,-0.09914391487836838,0.0,0.10684788972139359,0.23475205898284912,0.3652319312095642,0.46348807215690613,0.5,0.46348807215690613,0.3652319014072418,0.23475217819213867,0.1068478599190712,0.0,-0.09143992513418198,-0.14207994937896729,-0.13691993057727814,-0.08255994319915771,0.0,0.08255994319915771,0.13691997528076172,0.1420798897743225,0.09143996238708496,0.0,-0.09143992513418198,-0.14207994937896729,-0.13691993057727814,-0.08255994319915771,0.0,0.08255994319915771,0.13691997528076172,0.1420798897743225,0.09143996238708496,-0.0,-0.10684788972139359,-0.23475174605846405,-0.3652322292327881,-0.46348807215690613,-0.5,-0.46348807215690613,-0.3652322292327881,-0.23475177586078644,-0.1068478599190712,0.0,0.09143992513418198,0.14207994937896729,0.13691993057727814,0.08255994319915771,0.0,-0.08255994319915771,-0.13691997528076172,-0.1420798897743225,-0.09143996238708496,0.0,0.10684844851493835,0.23475174605846405,0.3652322292327881,0.46348774433135986,0.5,0.46348774433135986,0.3652322292327881,0.23475177586078644,0.10684847086668015,0.0,-0.10684844851493835,-0.23475174605846405,-0.3652322292327881,-0.46348774433135986,-0.5,-0.46348774433135986,-0.3652322292327881,-0.23475177586078644,-0.10684847086668015
-0.09914390742778778,-0.10756468027830124,-0.1462498903274536,-0.21321558952331543,-0.28786906599998474,-0.3452919125556946,-0.36620277166366577,-0.3426002860069275,-0.2790859341621399,-0.18986716866493225,-0.09143992513418198,0.006789478473365307,0.09486748278141022,0.15595129132270813,0.17598626017570496,0.15085609257221222,0.08921391516923904,0.010992738418281078,-0.05840308591723442,-0.09822911024093628,-0.10684788972139359,-0.11363725364208221,-0.142915278673172,-0.18983910977840424,-0.23507414758205414,-0.2577039897441864,-0.2438218742609024,-0.19080078601837158,-0.10724474489688873,-0.008618591353297234,0.09143992513418198,0.1964585781097412,0.31804347038269043,0.4363999366760254,0.5178579688072205,0.5354480147361755,0.48095181584358215,0.36842069029808044,0.22916831076145172,0.09822926670312881,-0.007703979965299368,-0.0973806232213974,-0.1460624635219574,-0.13878993690013885,-0.08232902735471725,0.002139994176104665,0.08629647642374039,0.14191636443138123,0.14807187020778656,0.09829527139663696,0.007703979965299368,-0.08393378555774689,-0.13979458808898926,-0.14672507345676422,-0.1105126142501831,-0.04957195371389389,0.011368706822395325,0.04758119955658913,0.040650639683008194,-0.015210091136395931,-0.10684788972139359,-0.21199843287467957,-0.33424440026283264,-0.4537625014781952,-0.536526620388031,-0.55513596534729,-0.5010339021682739,-0.3881274163722992,-0.2478015273809433,-0.11533456295728683,-0.007703979965299368,0.08315105736255646,0.1303192675113678,0.11751461774110794,0.05153554677963257,-0.0452919639647007,-0.14274455606937408,-0.21040581166744232,-0.22544416785240173,-0.18046577274799347,-0.09143992513418198,0.015210696496069431,0.15033146739006042,0.2986200153827667,0.4246117174625397,0.4952920079231262,0.49419793486595154,0.4270429313182831,0.3188381493091583,0.20253172516822815,0.09914390742778778,-0.0067899287678301334,-0.1376783549785614,-0.276701956987381,-0.3886962831020355,-0.4422960579395294,-0.42349639534950256,-0.3406618535518646,-0.22095833718776703,-0.09822986274957657
-0.18841585516929626,-0.20101940631866455,-0.2402973175048828,-0.3029457926750183,-0.36895284056663513,-0.4152478873729706,-0.4250309467315674,-0.3927820324897766,-0.3249504566192627,-0.23632442951202393,-0.14207994937896729,-0.049025390297174454,0.03273927792906761,0.08595272898674011,0.09674446284770966,0.06158415228128433,-0.010088158771395683,-0.0975525826215744,-0.174818754196167,-0.22095811367034912,-0.23475174605846405,-0.2445262372493744,-0.2674909234046936,-0.29538440704345703,-0.3103761672973633,-0.296335905790329,-0.2457837015390396,-0.16251930594444275,-0.059932976961135864,0.04500657320022583,0.14207994937896729,0.24068017303943634,0.3496384024620056,0.44881895184516907,0.507880449295044,0.5044321417808533,0.43430426716804504,0.3139263391494751,0.17481952905654907,0.050193775445222855,-0.046335894614458084,-0.12594395875930786,-0.1639060378074646,-0.14567022025585175,-0.07888271659612656,0.014479964040219784,0.10572788119316101,0.16682446002960205,0.17750276625156403,0.1321326196193695,0.046335894614458084,-0.04221394658088684,-0.1037953644990921,-0.1284935027360916,-0.12067069858312607,-0.09420792758464813,-0.0677451565861702,-0.05992232263088226,-0.08462052792310715,-0.14620187878608704,-0.23475174605846405,-0.33424440026283264,-0.4476774334907532,-0.5547147989273071,-0.6226155161857605,-0.626063883304596,-0.558603048324585,-0.43568310141563416,-0.28931695222854614,-0.1543503701686859,-0.046335894614458084,0.04517688602209091,0.09556611627340317,0.08819388598203659,0.027894342318177223,-0.06524799764156342,-0.16261985898017883,-0.2343013733625412,-0.25678831338882446,-0.22121554613113403,-0.14207994937896729,-0.04477972164750099,0.08462048321962357,0.2347412109375,0.372629851102829,0.46524807810783386,0.4933008849620819,0.45744234323501587,0.3768317401409149,0.2800579369068146,0.18841585516929626,0.09183603525161743,-0.03273910656571388,-0.17090223729610443,-0.288546621799469,-0.35366418957710266,-0.3499867916107178,-0.28250208497047424,-0.17481908202171326,-0.05840390920639038
-0.2510760724544525,-0.2727149426937103,-0.3139705955982208,-0.3689444661140442,-0.4187662601470947,-0.4439980089664459,-0.43271777033805847,-0.38428357243537903,-0.30877742171287537,-0.22212912142276764,-0.13691993057727814,-0.054642319679260254,0.015101803466677666,0.05459393933415413,0.05016472190618515,-0.0010760815348476171,-0.08882888406515121,-0.1915142685174942,-0.282501757144928,-0.3406616449356079,-0.3652322292327881,-0.38354983925819397,-0.40565404295921326,-0.4198262095451355,-0.40975692868232727,-0.36415615677833557,-0.28204345703125,-0.17371799051761627,-0.05741042271256447,0.048389680683612823,0.13691993057727814,0.2229374796152115,0.3112897574901581,0.38302767276763916,0.41405966877937317,0.3890717029571533,0.3089229464530945,0.1915135234594345,0.06612802296876907,-0.03875228390097618,-0.11415614932775497,-0.17256127297878265,-0.18911494314670563,-0.15056836605072021,-0.06625188142061234,0.040770065039396286,0.14183764159679413,0.21013057231903076,0.22739826142787933,0.18998607993125916,0.11415614932775497,0.033524706959724426,-0.032519470900297165,-0.07861362397670746,-0.10711701214313507,-0.12553803622722626,-0.14395906031131744,-0.17246243357658386,-0.21855662763118744,-0.28460079431533813,-0.3652322292327881,-0.4537625014781952,-0.5547147393226624,-0.6485733985900879,-0.7044938802719116,-0.6989241242408752,-0.6262848973274231,-0.5017173290252686,-0.3558937609195709,-0.22189685702323914,-0.11415614932775497,-0.020398346707224846,0.041718266904354095,0.05628468468785286,0.023299511522054672,-0.043997909873723984,-0.12320408225059509,-0.18823647499084473,-0.21622753143310547,-0.19582821428775787,-0.13691993057727814,-0.06159994751214981,0.043737735599279404,0.17246246337890625,0.29856160283088684,0.39399781823158264,0.4402271807193756,0.43390950560569763,0.38678839802742004,0.3197535276412964,0.2510760724544525,0.17539255321025848,0.06984776258468628,-0.05459398403763771,-0.1668257862329483,-0.2358437478542328,-0.24374604225158691,-0.19151389598846436,-0.09755228459835052,0.010992505587637424
-0.2730239927768707,-0.3081243634223938,-0.35343021154403687,-0.39958301186561584,-0.42923498153686523,-0.4277919828891754,-0.38983702659606934,-0.3212329149246216,-0.23690570890903473,-0.15430769324302673,-0.08255994319915771,-0.01570340059697628,0.038690805435180664,0.0629303976893425,0.04333438724279404,-0.023024003952741623,-0.12589439749717712,-0.2437465637922287,-0.34998661279678345,-0.42349639534950256,-0.46348807215690613,-0.49554458260536194,-0.5232988595962524,-0.5320584774017334,-0.506822407245636,-0.440464049577713,-0.33759379386901855,-0.21410153806209564,-0.09238144755363464,0.007768611889332533,0.08255994319915771,0.1507073938846588,0.21226979792118073,0.2510901689529419,0.25178852677345276,0.2079678326845169,0.12589429318904877,0.02365163154900074,-0.07422884553670883,-0.1466691941022873,-0.1904640644788742,-0.2181442826986313,-0.2055680751800537,-0.1420966237783432,-0.0392255038022995,0.07936003804206848,0.18635523319244385,0.2580360472202301,0.2800876498222351,0.2520621120929718,0.1904640644788742,0.12245303392410278,0.055609170347452164,-0.009638658724725246,-0.07347869873046875,-0.13651199638843536,-0.19954529404640198,-0.2633853256702423,-0.328633189201355,-0.3954770267009735,-0.46348807215690613,-0.536526620388031,-0.6226155161857605,-0.7044938206672668,-0.7536385655403137,-0.7476160526275635,-0.6801599860191345,-0.5639833807945251,-0.42632049322128296,-0.2972034513950348,-0.1904640644788742,-0.09320936352014542,-0.012716568075120449,0.036528393626213074,0.04727086052298546,0.02220807410776615,-0.026035424321889877,-0.07767369598150253,-0.11126810312271118,-0.11197903752326965,-0.08255994319915771,-0.04050363972783089,0.023747919127345085,0.10878226161003113,0.19954489171504974,0.2777918875217438,0.3293761610984802,0.34838879108428955,0.3381410837173462,0.3089926540851593,0.2730239927768707,0.2284136265516281,0.15311190485954285,0.05373113229870796,-0.04333394020795822,-0.10953588783740997,-0.125894233584404,-0.08882877230644226,-0.010088082402944565,0.08921349793672562
